TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=5601 | X=0090.100-0499.960 | Y=0520.010-0533.970 | Thửa đất số 141, 308, tờ bản đồ số 58 (Nhà ông Cừ - Quy hoạch khu
P=5601 | X=0090.100-0177.780 | Y=0534.010-0547.970 | dân cư thôn 4)
P=5601 | X=0090.100-0300.110 | Y=0548.010-0561.970 | Thửa đất số 97, 82 tờ bản đồ số 55
P=5601 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 900
P=5601 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 630
P=5601 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 540
P=5601 | X=0090.100-0105.360 | Y=0618.010-0631.970 | 10
P=5601 | X=0090.100-0176.640 | Y=0632.010-0645.970 | Đường ĐT 760
P=5601 | X=0090.100-0300.110 | Y=0646.010-0659.970 | Thửa đất số 97, 82 tờ bản đồ số 55
P=5601 | X=0090.100-0300.110 | Y=0660.010-0673.970 | Thửa đất số 74, 64 tờ bản đồ số 55
P=5601 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 770
P=5601 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 540
P=5601 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 460
P=5602 | X=0090.100-0105.360 | Y=0086.010-0099.970 | 11
P=5602 | X=0090.100-0176.640 | Y=0100.010-0113.970 | Đường ĐT 760
P=5602 | X=0090.100-0296.300 | Y=0114.010-0127.970 | Thửa đất số 74,64 tờ bản đồ số 55
P=5602 | X=0090.100-0307.740 | Y=0128.010-0141.970 | Thửa đất số 26, 197 tờ bản đồ số 55
P=5602 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 680
P=5602 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 470
P=5602 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 410
P=5602 | X=0090.100-0105.360 | Y=0198.010-0211.970 | 12
P=5602 | X=0090.100-0176.640 | Y=0212.010-0225.970 | Đường ĐT 760
P=5602 | X=0090.100-0307.740 | Y=0226.010-0239.970 | Thửa đất số 26, 197 tờ bản đồ số 55
P=5602 | X=0090.100-0139.780 | Y=0240.010-0253.970 | Cầu Sập
P=5602 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 630
P=5602 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 440
P=5602 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 380
P=5602 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 13
P=5602 | X=0090.100-0176.640 | Y=0324.010-0337.970 | Đường ĐT 760
P=5602 | X=0090.100-0139.780 | Y=0338.010-0351.970 | Cầu Sập
P=5602 | X=0090.100-0240.840 | Y=0352.010-0365.970 | Ngã ba cổng chào thôn 8
P=5602 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 810
P=5602 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 570
P=5602 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 490
P=5602 | X=0090.100-0105.360 | Y=0422.010-0435.970 | 14
P=5602 | X=0090.100-0176.640 | Y=0436.010-0449.970 | Đường ĐT 760
P=5602 | X=0090.100-0240.840 | Y=0450.010-0463.970 | Ngã ba cổng chào thôn 8
P=5602 | X=0090.100-0307.240 | Y=0464.010-0477.970 | Hết ranh Cổng Nhà văn hóa Bom Bo
P=5602 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 900
P=5602 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 630
P=5602 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 540
P=5602 | X=0090.100-0105.360 | Y=0534.010-0547.970 | 15
P=5602 | X=0090.100-0176.640 | Y=0548.010-0561.970 | Đường ĐT 760
P=5602 | X=0090.100-0305.450 | Y=0562.010-0575.970 | Hết ranh cổng Nhà văn hóa Bom Bo
P=5602 | X=0090.100-0244.810 | Y=0576.010-0589.970 | Hết ranh nhà ông sáu Lực
P=5602 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 2.100
P=5602 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 1.400
P=5602 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 1.200
P=5602 | X=0090.100-0105.360 | Y=0646.010-0659.970 | 16
P=5602 | X=0090.100-0176.640 | Y=0660.010-0673.970 | Đường ĐT 760
P=5602 | X=0090.100-0252.640 | Y=0674.010-0687.970 | Giáp ranh nhà ông Sáu Lực
P=5602 | X=0090.100-0231.660 | Y=0688.010-0701.970 | Ngã ba ông Võ Lý Hùng
P=5602 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 1.900
P=5603 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 1.300
P=5603 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 1.100
P=5603 | X=0090.100-0105.360 | Y=0114.010-0127.970 | 17
P=5603 | X=0090.100-0176.640 | Y=0128.010-0141.970 | Đường ĐT 760
P=5603 | X=0090.100-0231.660 | Y=0142.010-0155.970 | Ngã ba ông Võ Lý Hùng
P=5603 | X=0090.100-0229.870 | Y=0156.010-0169.970 | Giáp ranh xã Đắk Nhau
P=5603 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 900
P=5603 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 630
P=5603 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 540
P=5603 | X=0090.100-0105.360 | Y=0226.010-0239.970 | 18
P=5603 | X=0090.100-0406.510 | Y=0240.010-0253.970 | Các tuyến đường trong khu trung tâm hành chính xã
P=5603 | X=0090.100-0157.870 | Y=0254.010-0267.970 | Toàn tuyến
P=5603 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 900
P=5603 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 630
P=5603 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 540
P=5603 | X=0090.100-0105.360 | Y=0338.010-0351.970 | 19
P=5603 | X=0090.100-0483.620 | Y=0352.010-0365.970 | Đường từ nhà bà Sâm Mai và Trần Văn Tửu đến nhà bà Lê Thị Đồi
P=5603 | X=0090.100-0315.370 | Y=0366.010-0379.970 | Thửa đất số 122, 101 tờ bản đồ số 80
P=5603 | X=0090.100-0292.480 | Y=0380.010-0393.970 | Thửa đất số 88, 7 tờ bản đồ số 66
P=5603 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 320
P=5603 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 220
P=5603 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 190
P=5603 | X=0090.100-0105.360 | Y=0450.010-0463.970 | 20
P=5603 | X=0090.100-0243.160 | Y=0464.010-0477.970 | Đường 23 (đường liên xã)
P=5603 | X=0090.100-0176.640 | Y=0478.010-0491.970 | Đường ĐT 760
P=5603 | X=0090.100-0288.680 | Y=0492.010-0505.970 | Thửa đất số 185, tờ bản đồ số 55
P=5603 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 410
P=5603 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 280
P=5603 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 240
P=5603 | X=0090.100-0105.360 | Y=0562.010-0575.970 | 21
P=5603 | X=0090.100-0243.160 | Y=0576.010-0589.970 | Đường 24 (đường liên xã)
P=5603 | X=0090.100-0176.640 | Y=0590.010-0603.970 | Đường ĐT 760
P=5603 | X=0090.100-0313.270 | Y=0604.010-0617.970 | Thửa đất số 10 & 22, tờ bản đồ số 55
P=5603 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 410
P=5603 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 280
P=5603 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 240
P=5603 | X=0090.100-0105.360 | Y=0674.010-0687.970 | 22
P=5603 | X=0090.100-0244.770 | Y=0688.010-0701.970 | Đường Ba Trà đi thôn 678
P=5603 | X=0090.100-0176.640 | Y=0702.010-0715.970 | Đường ĐT 760
P=5604 | X=0090.100-0506.290 | Y=0072.010-0085.970 | Đất ông Dương Văn Hùng (lối vào đường vành đai xã) thửa đất số 65,
P=5604 | X=0090.100-0183.670 | Y=0086.010-0099.970 | tờ bản đồ số 64
P=5604 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 320
P=5604 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 220
P=5604 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 190
P=5604 | X=0090.100-0105.360 | Y=0156.010-0169.970 | 23
P=5604 | X=0090.100-0414.950 | Y=0170.010-0183.970 | Tuyến nghĩa tình đến khu đất nhỏ Nguyễn Thanh Tâm
P=5604 | X=0090.100-0176.640 | Y=0184.010-0197.970 | Đường ĐT 760
P=5604 | X=0090.100-0318.350 | Y=0198.010-0211.970 | Thửa đất số 47 và 54, tờ bản đồ số 52
P=5604 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 410
P=5604 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 280
P=5604 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 240
P=5604 | X=0090.100-0105.360 | Y=0268.010-0281.970 | 24
P=5604 | X=0090.100-0242.380 | Y=0282.010-0295.970 | Tuyến đường vành đai xã
P=5604 | X=0090.100-0517.260 | Y=0296.010-0309.970 | Ranh đất ông Nguyễn Văn Chấp (thửa đất số 37, tờ bản đồ số 80) - Đất
P=5604 | X=0090.100-0381.050 | Y=0310.010-0323.970 | ông Lữ Văn Lâm (thửa đất số 6, tờ bản đồ số 66)
P=5604 | X=0090.100-0503.550 | Y=0324.010-0337.970 | Hết ranh đất ông Dương Văn Hùng (thửa đất số 65, tờ bản đồ số 64);
P=5604 | X=0090.100-0281.040 | Y=0338.010-0351.970 | Thửa đất số 92, tờ bản đồ số 64
P=5604 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 320
P=5604 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 220
P=5604 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 190
P=5604 | X=0090.100-0105.360 | Y=0408.010-0421.970 | 25
P=5604 | X=0090.100-0294.430 | Y=0422.010-0435.970 | Đường liên xã Bom Bo - Đak Nhau
P=5604 | X=0090.100-0180.550 | Y=0436.010-0449.970 | Ngã tư Bom Bo
P=5604 | X=0090.100-0235.250 | Y=0450.010-0463.970 | Ngã ba đường Sân Bóng
P=5604 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 1.200
P=5604 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 820
P=5604 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 700
P=5604 | X=0090.100-0105.360 | Y=0520.010-0533.970 | 26
P=5604 | X=0090.100-0294.430 | Y=0534.010-0547.970 | Đường liên xã Bom Bo - Đak Nhau
P=5604 | X=0090.100-0235.250 | Y=0548.010-0561.970 | Ngã ba đường Sân Bóng
P=5604 | X=0090.100-0285.900 | Y=0562.010-0575.970 | Hết ranh Trường Lương Thế Vinh
P=5604 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 990
P=5604 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 690
P=5604 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 590
P=5604 | X=0090.100-0105.360 | Y=0632.010-0645.970 | 27
P=5604 | X=0090.100-0294.430 | Y=0646.010-0659.970 | Đường liên xã Bom Bo - Đak Nhau
P=5604 | X=0090.100-0292.370 | Y=0660.010-0673.970 | Giáp ranh Trường Lương Thế Vinh
P=5604 | X=0090.100-0229.870 | Y=0674.010-0687.970 | Giáp ranh xã Đắk Nhau
P=5604 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 670
P=5604 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 470
P=5605 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 400
P=5605 | X=0090.100-0105.360 | Y=0100.010-0113.970 | 28
P=5605 | X=0090.100-0200.420 | Y=0114.010-0127.970 | Đường đi Đắk Liên
P=5605 | X=0090.100-0180.550 | Y=0128.010-0141.970 | Ngã tư Bom Bo
P=5605 | X=0090.100-0270.460 | Y=0142.010-0155.970 | Ngã tư nhà ông Đỗ Đình Hùng
P=5605 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 830
P=5605 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 580
P=5605 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 500
P=5605 | X=0090.100-0105.360 | Y=0212.010-0225.970 | 29
P=5605 | X=0090.100-0200.420 | Y=0226.010-0239.970 | Đường đi Đắk Liên
P=5605 | X=0090.100-0270.460 | Y=0240.010-0253.970 | Ngã tư nhà ông Đỗ Đình Hùng
P=5605 | X=0090.100-0213.190 | Y=0254.010-0267.970 | Ngã ba nhà ông Ngộ
P=5605 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 670
P=5605 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 470
P=5605 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 400
P=5605 | X=0090.100-0105.360 | Y=0324.010-0337.970 | 30
P=5605 | X=0090.100-0200.420 | Y=0338.010-0351.970 | Đường đi Đắk Liên
P=5605 | X=0090.100-0213.190 | Y=0352.010-0365.970 | Ngã ba nhà ông Ngộ
P=5605 | X=0090.100-0246.330 | Y=0366.010-0379.970 | Ngã ba nhà ông Tuấn Anh
P=5605 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 670
P=5605 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 470
P=5605 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 400
P=5605 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 31
P=5605 | X=0090.100-0200.420 | Y=0450.010-0463.970 | Đường đi Đắk Liên
P=5605 | X=0090.100-0213.190 | Y=0464.010-0477.970 | Ngã ba nhà ông Ngộ
P=5605 | X=0090.100-0336.870 | Y=0478.010-0491.970 | Ngã ba vào Trường cấp 1, 2 Trần Văn Ơn
P=5605 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 390
P=5605 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 270
P=5605 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 230
P=5605 | X=0090.100-0105.360 | Y=0548.010-0561.970 | 32
P=5605 | X=0090.100-0200.420 | Y=0562.010-0575.970 | Đường đi Đắk Liên
P=5605 | X=0090.100-0334.250 | Y=0576.010-0589.970 | Ngã ba vào trường cấp 1, 2 Trần Văn Ơn
P=5605 | X=0090.100-0226.030 | Y=0590.010-0603.970 | Hết ranh đất lâm phần
P=5605 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 390
P=5605 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 270
P=5605 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 230
P=5605 | X=0090.100-0105.360 | Y=0660.010-0673.970 | 33
P=5605 | X=0090.100-0166.200 | Y=0674.010-0687.970 | Đường Nội Ô
P=5605 | X=0090.100-0255.770 | Y=0688.010-0701.970 | Hết ranh nhà ông Ba Thành
P=5605 | X=0090.100-0388.300 | Y=0702.010-0715.970 | Ngã ba Cây xăng Tân Mỹ Hoa Đường đi Đắk Nhau
P=5606 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 980
P=5606 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 690
P=5606 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 590
P=5606 | X=0090.100-0105.360 | Y=0128.010-0141.970 | 34
P=5606 | X=0090.100-0166.200 | Y=0142.010-0155.970 | Đường Nội Ô
P=5606 | X=0090.100-0275.060 | Y=0156.010-0169.970 | Hết ranh nhà ông Cao Văn Yên
P=5606 | X=0090.100-0286.770 | Y=0170.010-0183.970 | Ngã ba đường nhà ông Trúc Lam
P=5606 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 860
P=5606 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 600
P=5606 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 520
P=5606 | X=0090.100-0105.360 | Y=0240.010-0253.970 | 35
P=5606 | X=0090.100-0253.720 | Y=0254.010-0267.970 | Đường hai bên chợ Bom Bo
P=5606 | X=0090.100-0269.160 | Y=0268.010-0281.970 | Hành lang nhà làng chợ chính
P=5606 | X=0090.100-0350.460 | Y=0282.010-0295.970 | Hành lang nhà lồng chợ chính vào sâu 15m
P=5606 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 960
P=5606 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 670
P=5606 | X=0090.100-0113.000 | Y=0324.010-0337.970 | 570
P=5606 | X=0090.100-0105.360 | Y=0352.010-0365.970 | 36
P=5606 | X=0090.100-0238.980 | Y=0366.010-0379.970 | Đường ô trường Tiểu học
P=5606 | X=0090.100-0214.890 | Y=0380.010-0393.970 | Ngã ba nhà ông Tiền
P=5606 | X=0090.100-0246.420 | Y=0394.010-0407.970 | Ngã ba nhà ông Long Quý
P=5606 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 770
P=5606 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 540
P=5606 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 460
P=5606 | X=0090.100-0105.360 | Y=0464.010-0477.970 | 37
P=5606 | X=0090.100-0227.810 | Y=0478.010-0491.970 | Đường Thôn 7 - Thôn 9
P=5606 | X=0090.100-0334.850 | Y=0492.010-0505.970 | Ngã ba vào Trường Cấp 1,2 Trần Văn Ơn
P=5606 | X=0090.100-0272.130 | Y=0506.010-0519.970 | Ngã ba nhà ông Tô Văn Tướng
P=5606 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 390
P=5606 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 270
P=5606 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 230
P=5606 | X=0090.100-0105.360 | Y=0576.010-0589.970 | 38
P=5606 | X=0090.100-0328.640 | Y=0590.010-0603.970 | Đường bên hông Trung tâm thương mại
P=5606 | X=0090.100-0265.930 | Y=0604.010-0617.970 | hết ranh nhà ông Đỗ Đình Hà
P=5606 | X=0090.100-0172.130 | Y=0618.010-0631.970 | Suối Đắk Liên
P=5606 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 540
P=5606 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 380
P=5606 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 320
P=5606 | X=0090.100-0105.360 | Y=0688.010-0701.970 | 39
P=5606 | X=0090.100-0296.930 | Y=0702.010-0715.970 | Đường vào Khu dân cư Thái Thành
P=5607 | X=0090.100-0218.860 | Y=0072.010-0085.970 | Ngã ba nhà ông Toàn
P=5607 | X=0090.100-0228.130 | Y=0086.010-0099.970 | Khu dân cư Thái Thành
P=5607 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 610
P=5607 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 430
P=5607 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 370
P=5607 | X=0090.100-0105.360 | Y=0156.010-0169.970 | 40
P=5607 | X=0090.100-0365.290 | Y=0170.010-0183.970 | Đường vành đai Bom Bo giáp với đường 10 cũ
P=5607 | X=0090.100-0185.590 | Y=0184.010-0197.970 | Ngã ba ông Xây
P=5607 | X=0090.100-0214.850 | Y=0198.010-0211.970 | Ngã ba nhà ông Thái
P=5607 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 410
P=5607 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 280
P=5607 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 240
P=5607 | X=0090.100-0105.360 | Y=0268.010-0281.970 | 41
P=5607 | X=0090.100-0508.150 | Y=0282.010-0295.970 | Khu dân cư Thái Thành - Bom Bo (Công ty Cổ phần đầu tư kinh doanh
P=5607 | X=0090.100-0244.630 | Y=0296.010-0309.970 | Bất động sản Thái Thành)
P=5607 | X=0090.100-0496.390 | Y=0310.010-0323.970 | Các tuyến đường trong Khu dân cư (không bao gồm Đường ĐT 760)
P=5607 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 1.100
P=5607 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 760
P=5607 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 650
P=5607 | X=0090.100-0105.360 | Y=0394.010-0407.970 | 42
P=5607 | X=0090.100-0260.490 | Y=0408.010-0421.970 | Đường bên hông Thái Thành
P=5607 | X=0090.100-0176.640 | Y=0422.010-0435.970 | Đường ĐT 760
P=5607 | X=0090.100-0193.980 | Y=0436.010-0449.970 | UBND xã Bom Bo
P=5607 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 410
P=5607 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 280
P=5607 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 240
P=5607 | X=0090.100-0105.360 | Y=0506.010-0519.970 | 43
P=5607 | X=0090.100-0322.810 | Y=0520.010-0533.970 | Các tuyến đường bê tông, nhựa còn lại
P=5607 | X=0090.100-0157.870 | Y=0534.010-0547.970 | Toàn tuyến
P=5607 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 320
P=5607 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 220
P=5607 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 190
P=5607 | X=0090.100-0105.360 | Y=0618.010-0631.970 | 44
P=5607 | X=0090.100-0258.700 | Y=0632.010-0645.970 | Các tuyến đường đất còn lại
P=5607 | X=0090.100-0157.870 | Y=0646.010-0659.970 | Toàn tuyến
P=5607 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 270
P=5607 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 190
P=5607 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 160
P=5608 | X=0090.100-0201.170 | Y=0100.010-0113.970 | 85. Xã Thiện Hưng
P=5608 | X=0090.100-0104.740 | Y=0114.010-0127.970 | TT
P=5608 | X=0090.100-0222.000 | Y=0128.010-0141.970 | Tên đường giao thông
P=5608 | X=0090.100-0163.200 | Y=0142.010-0155.970 | Đoạn đường
P=5608 | X=0090.100-0144.650 | Y=0156.010-0169.970 | Giá đất ở
P=5608 | X=0090.100-0257.130 | Y=0170.010-0183.970 | Giá đất thương mại, dịch vụ
P=5608 | X=0090.100-0508.940 | Y=0184.010-0197.970 | Giá đất cơ sở sản xuất phi nông nghiệp và đất sử dụng cho hoạt động
P=5608 | X=0090.100-0159.520 | Y=0198.010-0211.970 | khoáng sản
P=5608 | X=0090.100-0148.130 | Y=0254.010-0267.970 | Điểm đầu
P=5608 | X=0090.100-0150.420 | Y=0268.010-0281.970 | Điểm cuối
P=5608 | X=0090.100-0097.730 | Y=0338.010-0351.970 | 1
P=5608 | X=0090.100-0207.370 | Y=0352.010-0365.970 | Đường Nguyễn Huệ
P=5608 | X=0090.100-0235.300 | Y=0366.010-0379.970 | Ranh xã Thanh Hòa (cũ)
P=5608 | X=0090.100-0400.340 | Y=0380.010-0393.970 | Ngã tư vòng xoay (Thửa đất số 51, tờ bản đồ số 74)
P=5608 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 6.700
P=5608 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 4.700
P=5608 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 4.000
P=5608 | X=0090.100-0097.730 | Y=0450.010-0463.970 | 2
P=5608 | X=0090.100-0207.370 | Y=0464.010-0477.970 | Đường Nguyễn Huệ
P=5608 | X=0090.100-0400.340 | Y=0478.010-0491.970 | Ngã tư vòng xoay (Thửa đất số 51, tờ bản đồ số 74)
P=5608 | X=0090.100-0507.570 | Y=0492.010-0505.970 | Cây xăng thị trấn Thanh Bình (cũ), hết ranh thửa đất số 73, tờ bản đồ
P=5608 | X=0090.100-0122.740 | Y=0506.010-0519.970 | số 09
P=5608 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 7,200
P=5608 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 5.000
P=5608 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 4,300
P=5608 | X=0090.100-0097.730 | Y=0576.010-0589.970 | 3
P=5608 | X=0090.100-0207.370 | Y=0590.010-0603.970 | Đường Nguyễn Huệ
P=5608 | X=0090.100-0507.570 | Y=0604.010-0617.970 | Cây xăng thị trấn Thanh Bình (cũ), hết ranh thửa đất số 73, tờ bản đồ
P=5608 | X=0090.100-0122.740 | Y=0618.010-0631.970 | số 09
P=5608 | X=0090.100-0334.610 | Y=0632.010-0645.970 | Hết ranh thửa đất số 33, tờ bản đồ số 44
P=5608 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 8.200
P=5608 | X=0090.100-0124.430 | Y=0660.010-0673.970 | 5.700
P=5608 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 4.900
P=5608 | X=0090.100-0097.730 | Y=0702.010-0715.970 | 4
P=5609 | X=0090.100-0207.370 | Y=0072.010-0085.970 | Đường Nguyễn Huệ
P=5609 | X=0090.100-0334.610 | Y=0086.010-0099.970 | Hết ranh thửa đất số 33, tờ bản đồ số 44
P=5609 | X=0090.100-0233.240 | Y=0100.010-0113.970 | Đường Nguyễn Văn Trỗi
P=5609 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 6.700
P=5609 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 4.700
P=5609 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 4.000
P=5609 | X=0090.100-0097.730 | Y=0170.010-0183.970 | 5
P=5609 | X=0090.100-0207.370 | Y=0184.010-0197.970 | Đường Nguyễn Huệ
P=5609 | X=0090.100-0233.240 | Y=0198.010-0211.970 | Đường Nguyễn Văn Trỗi
P=5609 | X=0090.100-0229.820 | Y=0212.010-0225.970 | Ranh xã Thiện Hưng cũ
P=5609 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 5.600
P=5609 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 3.900
P=5609 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 3.400
P=5609 | X=0090.100-0097.730 | Y=0282.010-0295.970 | 6
P=5609 | X=0090.100-0182.970 | Y=0296.010-0309.970 | Đường Lê Duẩn
P=5609 | X=0090.100-0208.020 | Y=0310.010-0323.970 | Ngã ba Công chánh
P=5609 | X=0090.100-0471.530 | Y=0324.010-0337.970 | Giáp Đường Nguyễn Trãi và hết thửa đất số 18, tờ bản đồ số 51
P=5609 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 8.200
P=5609 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 5.700
P=5609 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 4.900
P=5609 | X=0090.100-0097.730 | Y=0394.010-0407.970 | 7
P=5609 | X=0090.100-0182.970 | Y=0408.010-0421.970 | Đường Lê Duẩn
