TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1682 | X=0114.770-0337.680 | Y=0223.750-0234.990 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1682 | X=0114.770-0391.980 | Y=0241.270-0252.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1682 | X=0114.770-0400.030 | Y=0259.270-0270.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1682 | X=0114.770-0398.300 | Y=0270.790-0282.030 | Đường D1 đi khu tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc
P=1682 | X=0114.770-0411.810 | Y=0282.340-0293.580 | Thạch đến Hết ranh thửa đất số 550, tờ BĐĐC số 3 về bên phải và
P=1682 | X=0114.770-0413.020 | Y=0293.860-0305.100 | hết ranh thửa đất số 574, tờ BĐĐC số 3 về bên trái có hiện trạng là
P=1682 | X=0114.770-0250.540 | Y=0305.380-0316.620 | đường nhựa, bê tông xi măng:
P=1682 | X=0093.620-0110.260 | Y=0316.140-0325.460 | 517
P=1682 | X=0458.090-0474.730 | Y=0316.140-0325.460 | 300
P=1682 | X=0505.390-0522.030 | Y=0316.140-0325.460 | 220
P=1682 | X=0114.770-0337.940 | Y=0322.900-0334.140 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1682 | X=0114.770-0401.660 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1682 | X=0114.770-0167.730 | Y=0351.700-0362.940 | đến ≤600m.
P=1682 | X=0114.770-0337.940 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1682 | X=0114.770-0400.030 | Y=0387.240-0398.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1682 | X=0114.770-0398.300 | Y=0398.760-0410.000 | Đường D1 đi khu tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc
P=1682 | X=0114.770-0411.810 | Y=0410.280-0421.520 | Thạch đến Hết ranh thửa đất số 550, tờ BĐĐC số 3 về bên phải và
P=1682 | X=0114.770-0413.020 | Y=0421.800-0433.040 | hết ranh thửa đất số 574, tờ BĐĐC số 3 về bên trái có hiện trạng là
P=1682 | X=0093.620-0110.260 | Y=0429.680-0439.000 | 518
P=1682 | X=0458.090-0474.730 | Y=0429.680-0439.000 | 220
P=1682 | X=0505.390-0522.030 | Y=0429.680-0439.000 | 160
P=1682 | X=0114.770-0250.540 | Y=0433.320-0444.560 | đường nhựa, bê tông xi măng:
P=1682 | X=0114.770-0392.200 | Y=0450.860-0462.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1682 | X=0114.770-0338.440 | Y=0468.380-0479.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1682 | X=0318.600-0400.290 | Y=0486.380-0497.620 | đường Nguyễn Tri
P=1682 | X=0093.620-0186.570 | Y=0492.140-0503.380 | 519 Nguyễn Văn Cừ
P=1682 | X=0216.550-0265.140 | Y=0494.020-0503.340 | Quốc lộ 20
P=1682 | X=0458.090-0474.730 | Y=0494.020-0503.340 | 570
P=1682 | X=0505.390-0522.030 | Y=0494.020-0503.340 | 430
P=1682 | X=0318.600-0355.390 | Y=0497.900-0509.140 | Phương
P=1682 | X=0114.770-0403.360 | Y=0515.900-0527.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1682 | X=0114.770-0415.180 | Y=0527.420-0538.660 | đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương có hiện trạng là
P=1682 | X=0114.770-0250.540 | Y=0538.970-0550.210 | đường nhựa, bê tông xi măng:
P=1682 | X=0093.620-0110.260 | Y=0546.850-0556.170 | 520
P=1682 | X=0458.090-0474.730 | Y=0546.850-0556.170 | 380
P=1682 | X=0505.390-0522.030 | Y=0546.850-0556.170 | 300
P=1682 | X=0114.770-0337.680 | Y=0556.250-0567.490 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1682 | X=0114.770-0391.960 | Y=0573.770-0585.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1682 | X=0114.770-0403.360 | Y=0591.770-0603.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1682 | X=0114.770-0415.180 | Y=0603.290-0614.530 | đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương có hiện trạng là
P=1682 | X=0114.770-0250.540 | Y=0614.810-0626.050 | đường nhựa, bê tông xi măng:
P=1682 | X=0093.620-0337.940 | Y=0632.350-0646.670 | 521 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1682 | X=0458.090-0474.730 | Y=0637.350-0646.670 | 300
P=1682 | X=0505.390-0522.030 | Y=0637.350-0646.670 | 220
P=1682 | X=0114.770-0401.660 | Y=0649.870-0661.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1682 | X=0114.770-0167.730 | Y=0661.390-0672.630 | đến ≤600m.
P=1682 | X=0114.770-0337.960 | Y=0678.910-0690.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1682 | X=0114.770-0403.360 | Y=0696.910-0708.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1682 | X=0093.620-0110.260 | Y=0704.580-0713.900 | 522
P=1682 | X=0458.090-0474.730 | Y=0704.580-0713.900 | 220
P=1682 | X=0505.390-0522.030 | Y=0704.580-0713.900 | 160
P=1682 | X=0114.770-0415.180 | Y=0708.450-0719.690 | đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương có hiện trạng là
P=1683 | X=0114.770-0250.540 | Y=0072.740-0083.980 | đường nhựa, bê tông xi măng:
P=1683 | X=0114.770-0392.200 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1683 | X=0114.770-0338.410 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1683 | X=0114.770-0400.030 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1683 | X=0114.770-0418.510 | Y=0137.330-0148.570 | Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương
P=1683 | X=0114.770-0321.620 | Y=0148.850-0160.090 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0110.260 | Y=0156.730-0166.050 | 523
P=1683 | X=0458.090-0474.730 | Y=0156.730-0166.050 | 380
P=1683 | X=0505.390-0522.030 | Y=0156.730-0166.050 | 300
P=1683 | X=0114.770-0337.680 | Y=0166.370-0177.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1683 | X=0114.770-0391.960 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1683 | X=0114.770-0400.030 | Y=0201.670-0212.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1683 | X=0114.770-0418.510 | Y=0213.190-0224.430 | Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương
P=1683 | X=0114.770-0321.620 | Y=0224.710-0235.950 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0337.940 | Y=0242.230-0256.550 | 524 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1683 | X=0458.090-0474.730 | Y=0247.230-0256.550 | 300
P=1683 | X=0505.390-0522.030 | Y=0247.230-0256.550 | 220
P=1683 | X=0114.770-0401.660 | Y=0259.750-0270.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1683 | X=0114.770-0167.730 | Y=0271.270-0282.510 | đến ≤600m.
P=1683 | X=0114.770-0337.940 | Y=0288.820-0300.060 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1683 | X=0114.770-0400.030 | Y=0306.820-0318.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1683 | X=0114.770-0418.510 | Y=0318.340-0329.580 | Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến đường Nguyễn Tri Phương
P=1683 | X=0114.770-0321.620 | Y=0329.860-0341.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0110.260 | Y=0337.740-0347.060 | 525
P=1683 | X=0458.090-0474.730 | Y=0337.740-0347.060 | 220
P=1683 | X=0505.390-0522.030 | Y=0337.740-0347.060 | 160
P=1683 | X=0114.770-0392.200 | Y=0347.380-0358.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1683 | X=0114.770-0338.410 | Y=0364.900-0376.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1683 | X=0318.600-0408.700 | Y=0382.920-0394.160 | hết ranh thửa đất số
P=1683 | X=0093.620-0186.570 | Y=0388.680-0399.920 | 526 Nguyễn Văn Cừ
P=1683 | X=0216.550-0265.140 | Y=0390.560-0399.880 | Quốc lộ 20
P=1683 | X=0458.090-0474.730 | Y=0390.560-0399.880 | 570
P=1683 | X=0505.390-0522.030 | Y=0390.560-0399.880 | 430
P=1683 | X=0318.600-0403.180 | Y=0394.200-0405.440 | 52, tờ BĐĐC số 31
P=1683 | X=0114.770-0403.360 | Y=0412.200-0423.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1683 | X=0114.770-0413.260 | Y=0423.720-0434.960 | đoạn từ Quốc lộ 20 đến hết ranh thửa đất số 52, tờ BĐĐC số 31 có
P=1683 | X=0114.770-0308.380 | Y=0435.240-0446.480 | hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0110.260 | Y=0443.120-0452.440 | 527
P=1683 | X=0458.090-0474.730 | Y=0443.120-0452.440 | 380
P=1683 | X=0505.390-0522.030 | Y=0443.120-0452.440 | 300
P=1683 | X=0114.770-0337.680 | Y=0452.780-0464.020 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1683 | X=0114.770-0391.960 | Y=0470.300-0481.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1683 | X=0114.770-0403.370 | Y=0488.300-0499.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1683 | X=0114.770-0413.260 | Y=0499.820-0511.060 | đoạn từ Quốc lộ 20 đến hết ranh thửa đất số 52, tờ BĐĐC số 31 có
P=1683 | X=0114.770-0308.420 | Y=0511.340-0522.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0337.960 | Y=0528.860-0542.940 | 528 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1683 | X=0458.090-0474.730 | Y=0533.620-0542.940 | 300
P=1683 | X=0505.390-0522.030 | Y=0533.620-0542.940 | 220
P=1683 | X=0114.770-0401.660 | Y=0546.410-0557.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1683 | X=0114.770-0167.730 | Y=0557.930-0569.170 | đến ≤600m.
P=1683 | X=0114.770-0337.940 | Y=0575.450-0586.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1683 | X=0114.770-0403.360 | Y=0593.450-0604.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Văn Cừ
P=1683 | X=0114.770-0414.940 | Y=0604.970-0616.210 | đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 52, tờ BĐĐC số 31 có
P=1683 | X=0114.770-0308.380 | Y=0616.270-0627.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=1683 | X=0093.620-0110.260 | Y=0624.150-0633.470 | 529
P=1683 | X=0458.090-0474.730 | Y=0624.150-0633.470 | 220
P=1683 | X=0505.390-0522.030 | Y=0624.150-0633.470 | 160
P=1683 | X=0114.770-0392.200 | Y=0633.790-0645.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1683 | X=0114.770-0338.410 | Y=0651.310-0662.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1683 | X=0114.770-0400.030 | Y=0669.310-0680.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1683 | X=0093.620-0416.190 | Y=0680.830-0692.070 | 530 Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến hết ranh thửa đất số 52, tờ
P=1683 | X=0458.090-0474.730 | Y=0682.710-0692.030 | 380
P=1683 | X=0505.390-0522.030 | Y=0682.710-0692.030 | 300
P=1683 | X=0114.770-0379.730 | Y=0692.350-0703.590 | BĐĐC số 31 có hiện trạng là đường nhựa, bê tông xi măng:
P=1684 | X=0114.770-0337.680 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1684 | X=0114.770-0391.960 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1684 | X=0114.770-0400.030 | Y=0114.290-0125.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1684 | X=0114.770-0416.190 | Y=0125.810-0137.050 | Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến hết ranh thửa đất số 52, tờ
P=1684 | X=0114.770-0379.730 | Y=0137.330-0148.570 | BĐĐC số 31 có hiện trạng là đường nhựa, bê tông xi măng:
P=1684 | X=0093.620-0337.940 | Y=0154.850-0168.930 | 531 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1684 | X=0458.090-0474.730 | Y=0159.610-0168.930 | 300
P=1684 | X=0505.390-0522.030 | Y=0159.610-0168.930 | 220
P=1684 | X=0114.770-0401.660 | Y=0172.370-0183.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1684 | X=0114.770-0167.740 | Y=0183.650-0194.890 | đến ≤600m.
P=1684 | X=0114.770-0337.940 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1684 | X=0114.770-0400.030 | Y=0219.190-0230.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1684 | X=0114.770-0416.190 | Y=0230.710-0241.950 | Nguyễn Văn Cừ đoạn từ Quốc lộ 20 đến hết ranh thửa đất số 52, tờ
P=1684 | X=0114.770-0379.730 | Y=0242.230-0253.470 | BĐĐC số 31 có hiện trạng là đường nhựa, bê tông xi măng:
P=1684 | X=0093.620-0110.260 | Y=0250.110-0259.430 | 532
P=1684 | X=0458.090-0474.730 | Y=0250.110-0259.430 | 220
P=1684 | X=0505.390-0522.030 | Y=0250.110-0259.430 | 160
P=1684 | X=0114.770-0392.200 | Y=0259.750-0270.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1684 | X=0114.770-0338.410 | Y=0277.270-0288.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1684 | X=0318.600-0407.020 | Y=0295.300-0306.540 | đường Lê Đại Hành
P=1684 | X=0093.620-0198.840 | Y=0297.180-0306.500 | 533 Nguyễn Chí Thanh
P=1684 | X=0216.550-0265.140 | Y=0297.180-0306.500 | Quốc lộ 20
P=1684 | X=0458.090-0474.730 | Y=0297.180-0306.500 | 570
P=1684 | X=0505.390-0522.030 | Y=0297.180-0306.500 | 430
P=1684 | X=0114.770-0415.650 | Y=0313.300-0324.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Chí Thanh
P=1684 | X=0114.770-0414.950 | Y=0324.820-0336.060 | đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có hiện trạng là đường
P=1684 | X=0114.770-0217.880 | Y=0336.340-0347.580 | nhựa, bê tông xi măng:
P=1684 | X=0093.620-0110.260 | Y=0344.220-0353.540 | 534
P=1684 | X=0458.090-0474.730 | Y=0344.220-0353.540 | 380
P=1684 | X=0505.390-0522.030 | Y=0344.220-0353.540 | 300
P=1684 | X=0114.770-0337.680 | Y=0353.860-0365.100 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1684 | X=0114.770-0391.960 | Y=0371.400-0382.640 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1684 | X=0114.770-0415.650 | Y=0389.400-0400.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Chí Thanh
P=1684 | X=0114.770-0414.950 | Y=0400.920-0412.160 | đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có hiện trạng là đường
P=1684 | X=0114.770-0217.880 | Y=0412.200-0423.440 | nhựa, bê tông xi măng:
P=1684 | X=0093.620-0337.940 | Y=0429.720-0444.040 | 535 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1684 | X=0458.090-0474.730 | Y=0434.720-0444.040 | 300
P=1684 | X=0505.390-0522.030 | Y=0434.720-0444.040 | 220
P=1684 | X=0114.770-0401.660 | Y=0447.240-0458.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1684 | X=0114.770-0167.730 | Y=0458.780-0470.020 | đến ≤600m.
P=1684 | X=0114.770-0337.940 | Y=0476.300-0487.540 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1684 | X=0114.770-0415.650 | Y=0494.300-0505.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Chí Thanh
P=1684 | X=0114.770-0414.950 | Y=0505.820-0517.060 | đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có hiện trạng là đường
P=1684 | X=0114.770-0217.880 | Y=0517.340-0528.580 | nhựa, bê tông xi măng:
P=1684 | X=0093.620-0110.260 | Y=0525.220-0534.540 | 536
P=1684 | X=0458.090-0474.730 | Y=0525.220-0534.540 | 220
P=1684 | X=0505.390-0522.030 | Y=0525.220-0534.540 | 160
P=1684 | X=0114.770-0392.200 | Y=0534.890-0546.130 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1684 | X=0114.770-0338.440 | Y=0552.410-0563.650 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1684 | X=0114.770-0400.060 | Y=0570.410-0581.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1684 | X=0114.770-0411.320 | Y=0581.930-0593.170 | Nguyễn Chí Thanh đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có
P=1684 | X=0114.770-0308.380 | Y=0593.450-0604.690 | hiện trạng là đường nhựa, bê tông xi măng:
P=1684 | X=0093.620-0110.260 | Y=0601.330-0610.650 | 537
P=1684 | X=0458.090-0474.730 | Y=0601.330-0610.650 | 380
P=1684 | X=0505.390-0522.030 | Y=0601.330-0610.650 | 300
P=1684 | X=0114.770-0337.680 | Y=0610.970-0622.210 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1684 | X=0114.770-0391.960 | Y=0628.270-0639.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1684 | X=0114.770-0400.030 | Y=0646.270-0657.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1684 | X=0114.770-0411.320 | Y=0657.790-0669.030 | Nguyễn Chí Thanh đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có
P=1684 | X=0114.770-0308.380 | Y=0669.310-0680.550 | hiện trạng là đường nhựa, bê tông xi măng:
P=1684 | X=0093.620-0110.260 | Y=0677.190-0686.510 | 538
P=1684 | X=0458.090-0474.730 | Y=0677.190-0686.510 | 300
P=1684 | X=0505.390-0522.030 | Y=0677.190-0686.510 | 220
P=1684 | X=0114.770-0337.960 | Y=0686.830-0698.070 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1684 | X=0114.770-0401.660 | Y=0704.370-0715.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1685 | X=0114.770-0167.730 | Y=0072.740-0083.980 | đến ≤600m.
P=1685 | X=0114.770-0337.940 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1685 | X=0114.770-0400.030 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1685 | X=0114.770-0411.320 | Y=0119.810-0131.050 | Nguyễn Chí Thanh đoạn từ Quốc lộ 20 đến đường Lê Đại Hành có
P=1685 | X=0114.770-0308.420 | Y=0131.330-0142.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=1685 | X=0093.620-0110.260 | Y=0139.210-0148.530 | 539
P=1685 | X=0458.090-0474.730 | Y=0139.210-0148.530 | 220
P=1685 | X=0505.390-0522.030 | Y=0139.210-0148.530 | 160
P=1685 | X=0114.770-0392.200 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1685 | X=0114.770-0338.410 | Y=0166.370-0177.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1685 | X=0318.600-0403.270 | Y=0184.370-0195.610 | đường Nguyễn Tất
P=1685 | X=0093.620-0164.770 | Y=0192.010-0201.330 | 540 Nguyễn Du
P=1685 | X=0216.550-0265.140 | Y=0192.010-0201.330 | Quốc lộ 20
P=1685 | X=0458.090-0474.730 | Y=0192.010-0201.330 | 570
P=1685 | X=0505.390-0522.030 | Y=0192.010-0201.330 | 430
P=1685 | X=0318.600-0347.010 | Y=0197.530-0206.850 | Thành
P=1685 | X=0114.770-0418.970 | Y=0213.670-0224.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Nguyễn Du đoạn từ
P=1685 | X=0114.770-0405.110 | Y=0225.190-0236.430 | Quốc lộ 20 đến đường Nguyễn Tất Thành có hiện trạng là đường
